{'epoch': 226, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 227, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 228, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 229, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 230, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 231, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 232, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 233, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 234, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 235, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 236, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 237, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 238, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 239, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 240, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 241, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 242, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 243, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 244, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 245, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 246, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 247, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 248, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 249, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 250, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 251, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 252, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 253, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 254, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 255, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 256, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 257, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 258, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 259, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 260, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 261, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 262, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 263, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 264, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 265, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 266, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 267, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 268, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 269, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 270, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 271, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 272, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 273, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 274, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 275, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 276, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 277, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 278, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 279, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 280, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 281, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 282, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 283, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 284, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 285, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 286, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 287, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 288, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 289, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 290, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 291, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 292, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 293, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 294, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 295, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 296, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 297, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 298, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 299, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 300, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 1, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 2, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 3, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 4, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 5, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 6, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 7, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 8, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 9, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 10, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 11, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 12, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 13, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 14, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 15, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 16, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 17, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 18, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 19, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 20, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 21, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 22, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 23, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 24, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 25, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 26, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 27, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 28, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 29, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 30, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 31, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 32, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 33, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 34, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 35, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 36, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 37, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 38, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 39, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 40, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 41, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 42, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 43, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 44, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 45, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 46, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 47, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 48, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 49, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 50, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 51, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 52, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 53, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 54, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 55, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 56, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 57, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 58, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 59, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 60, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 61, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 62, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 63, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 64, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 65, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 66, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 67, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 68, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 69, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 70, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 71, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 72, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 73, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 74, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 75, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 76, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 77, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 78, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 79, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 80, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 81, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 82, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 83, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 84, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 85, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 86, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 87, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 88, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 89, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 90, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 91, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 92, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 93, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 94, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 95, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 96, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 97, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 98, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 99, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 100, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 101, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 102, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 103, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 104, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 105, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 106, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 107, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 108, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 109, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 110, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 111, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 112, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 113, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 114, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 115, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 116, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 117, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 118, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 119, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 120, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 121, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 122, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 123, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 124, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 125, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 126, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 127, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 128, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 129, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 130, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 131, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 132, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 133, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 134, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 135, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 136, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 137, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 138, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 139, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 140, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 141, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 142, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 143, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 144, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 145, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 146, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 147, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 148, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 149, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
{'epoch': 150, 'cl_avg_loss': '0.0000', 'scl_avg_loss': '0.0000', 'joint_avg_loss': '0.0000'}
